Test Iteration,Matching,decision
0,350,OK
1,350,OK
2,350,OK
3,287,OK
4,286,OK
5,350,OK
6,287,OK
7,350,OK
8,350,OK
9,350,OK
10,350,OK
11,286,OK
12,350,OK
13,350,OK
14,350,OK
15,350,OK
16,287,OK
17,287,OK
18,287,OK
19,287,OK
20,286,OK
21,287,OK
22,286,OK
23,239,Failed
24,286,OK
25,0,Failed
26,350,OK
27,350,OK
28,350,OK
29,350,OK
30,350,OK
31,350,OK
32,350,OK
33,350,OK
34,350,OK
35,350,OK
36,350,OK
37,350,OK
38,350,OK
39,350,OK
40,350,OK
41,302,OK
42,350,OK
43,301,OK
44,350,OK
45,350,OK
46,350,OK
47,350,OK
48,350,OK
49,350,OK
50,350,OK
51,350,OK
52,350,OK
53,350,OK
54,350,OK
55,350,OK
56,350,OK
57,350,OK
58,350,OK
59,350,OK
60,350,OK
61,302,OK
62,350,OK
63,350,OK
64,350,OK
65,350,OK
66,350,OK
67,350,OK
68,350,OK
69,350,OK
70,350,OK
71,350,OK
72,350,OK
73,350,OK
74,350,OK
75,350,OK
76,350,OK
77,301,OK
78,350,OK
79,302,OK
80,350,OK
81,350,OK
82,350,OK
83,350,OK
84,350,OK
85,350,OK
86,350,OK
87,350,OK
88,350,OK
89,350,OK
90,350,OK
91,350,OK
92,350,OK
93,350,OK
94,350,OK
95,350,OK
96,350,OK
97,302,OK
98,350,OK
99,350,OK
100,350,OK
101,350,OK
102,350,OK
103,350,OK
104,350,OK
105,350,OK
106,350,OK
107,350,OK
108,350,OK
109,350,OK
110,350,OK
111,350,OK
112,350,OK
113,302,OK
114,350,OK
115,301,OK
116,350,OK
117,350,OK
118,350,OK
119,350,OK
120,350,OK
121,350,OK
122,350,OK
123,350,OK
124,350,OK
125,350,OK
126,350,OK
127,350,OK
128,350,OK
129,350,OK
130,350,OK
131,302,OK
132,350,OK
133,302,OK
134,350,OK
135,350,OK
136,350,OK
137,350,OK
138,350,OK
139,350,OK
140,350,OK
141,350,OK
142,350,OK
143,350,OK
144,350,OK
145,350,OK
146,350,OK
147,350,OK
148,350,OK
149,302,OK
150,350,OK
151,253,OK
152,350,OK
153,350,OK
154,350,OK
155,350,OK
156,350,OK
157,350,OK
158,350,OK
159,350,OK
160,350,OK
161,277,OK
162,350,OK
163,350,OK
164,350,OK
165,350,OK
166,350,OK
167,350,OK
168,350,OK
169,350,OK
170,350,OK
171,350,OK
172,350,OK
173,350,OK
174,350,OK
175,350,OK
176,350,OK
177,350,OK
178,350,OK
179,350,OK
180,350,OK
181,350,OK
182,350,OK
183,350,OK
184,350,OK
185,302,OK
186,350,OK
187,302,OK
188,350,OK
189,350,OK
190,350,OK
191,350,OK
192,350,OK
193,350,OK
194,350,OK
195,350,OK
196,350,OK
197,350,OK
198,350,OK
199,350,OK
200,350,OK
201,350,OK
202,350,OK
203,350,OK
204,350,OK
205,302,OK
206,350,OK
207,350,OK
208,350,OK
209,350,OK
210,350,OK
211,350,OK
212,350,OK
213,350,OK
214,350,OK
215,350,OK
216,350,OK
217,350,OK
218,350,OK
219,350,OK
220,350,OK
221,350,OK
222,350,OK
223,302,OK
224,350,OK
225,350,OK
226,350,OK
227,350,OK
228,350,OK
229,350,OK
230,350,OK
231,350,OK
232,350,OK
233,350,OK
234,350,OK
235,350,OK
236,350,OK
237,350,OK
238,350,OK
239,350,OK
240,350,OK
241,302,OK
242,350,OK
243,350,OK
244,350,OK
245,350,OK
246,350,OK
247,350,OK
248,350,OK
249,350,OK
250,350,OK
251,350,OK
252,350,OK
253,350,OK
254,350,OK
255,350,OK
256,350,OK
257,350,OK
258,350,OK
259,287,OK
260,286,OK
261,350,OK
262,287,OK
263,350,OK
264,350,OK
265,350,OK
266,350,OK
267,286,OK
268,350,OK
269,350,OK
270,350,OK
271,350,OK
272,287,OK
273,287,OK
274,287,OK
275,287,OK
276,286,OK
277,287,OK
278,286,OK
279,239,Failed
280,286,OK
281,0,Failed
282,350,OK
283,350,OK
284,350,OK
285,350,OK
286,350,OK
287,350,OK
288,350,OK
289,350,OK
290,350,OK
291,350,OK
292,350,OK
293,350,OK
294,350,OK
295,350,OK
296,350,OK
297,302,OK
298,350,OK
299,302,OK
300,350,OK
301,350,OK
302,350,OK
303,350,OK
304,350,OK
305,350,OK
306,350,OK
307,350,OK
308,350,OK
309,350,OK
310,350,OK
311,350,OK
312,350,OK
313,350,OK
314,350,OK
315,302,OK
316,350,OK
317,302,OK
318,350,OK
319,350,OK
320,350,OK
321,350,OK
322,350,OK
323,350,OK
324,350,OK
325,350,OK
326,350,OK
327,350,OK
328,350,OK
329,350,OK
330,350,OK
331,350,OK
332,350,OK
333,301,OK
334,293,OK
335,302,OK
336,350,OK
337,350,OK
338,350,OK
339,350,OK
340,350,OK
341,350,OK
342,350,OK
343,350,OK
344,350,OK
345,350,OK
346,350,OK
347,350,OK
348,350,OK
349,350,OK
350,350,OK
351,305,OK
352,350,OK
353,302,OK
354,350,OK
355,350,OK
356,350,OK
357,350,OK
358,350,OK
359,350,OK
360,350,OK
361,350,OK
362,350,OK
363,350,OK
364,350,OK
365,350,OK
366,350,OK
367,350,OK
368,350,OK
369,302,OK
370,350,OK
371,301,OK
372,350,OK
373,350,OK
374,350,OK
375,350,OK
376,350,OK
377,350,OK
378,350,OK
379,350,OK
380,350,OK
381,350,OK
382,350,OK
383,350,OK
384,350,OK
385,350,OK
386,350,OK
387,302,OK
388,350,OK
389,302,OK
390,350,OK
391,350,OK
392,350,OK
393,350,OK
394,350,OK
395,350,OK
396,350,OK
397,350,OK
398,350,OK
399,350,OK
400,350,OK
401,350,OK
402,350,OK
403,350,OK
404,350,OK
405,302,OK
406,350,OK
407,253,OK
408,350,OK
409,350,OK
410,350,OK
411,350,OK
412,350,OK
413,350,OK
414,350,OK
415,350,OK
416,350,OK
417,277,OK
418,350,OK
419,350,OK
420,350,OK
421,350,OK
422,350,OK
423,350,OK
424,350,OK
425,350,OK
426,350,OK
427,350,OK
428,350,OK
429,350,OK
430,350,OK
431,350,OK
432,350,OK
433,350,OK
434,350,OK
435,350,OK
436,350,OK
437,350,OK
438,350,OK
439,350,OK
440,350,OK
441,302,OK
442,350,OK
443,302,OK
444,350,OK
445,350,OK
446,350,OK
447,350,OK
448,350,OK
449,350,OK
450,350,OK
451,350,OK
452,350,OK
453,350,OK
454,350,OK
455,350,OK
456,350,OK
457,350,OK
458,350,OK
459,350,OK
460,350,OK
461,302,OK
462,350,OK
463,350,OK
464,350,OK
465,350,OK
466,350,OK
467,350,OK
468,350,OK
469,350,OK
470,350,OK
471,350,OK
472,350,OK
473,350,OK
474,350,OK
475,350,OK
476,350,OK
477,302,OK
478,350,OK
479,302,OK
480,350,OK
481,350,OK
482,350,OK
483,350,OK
484,350,OK
485,350,OK
486,350,OK
487,350,OK
488,350,OK
489,350,OK
490,350,OK
491,350,OK
492,350,OK
493,350,OK
494,350,OK
495,350,OK
496,350,OK
497,302,OK
498,350,OK
499,350,OK
500,287,OK
501,350,OK
502,350,OK
503,350,OK
504,350,OK
505,350,OK
506,350,OK
507,350,OK
508,350,OK
509,350,OK
510,350,OK
511,350,OK
512,350,OK
513,350,OK
514,350,OK
515,287,OK
516,286,OK
517,350,OK
518,286,OK
519,350,OK
520,350,OK
521,350,OK
522,350,OK
523,286,OK
524,350,OK
525,350,OK
526,350,OK
527,350,OK
528,287,OK
529,287,OK
530,287,OK
531,287,OK
532,286,OK
533,286,OK
534,286,OK
535,239,Failed
536,286,OK
537,0,Failed
538,350,OK
539,350,OK
540,350,OK
541,350,OK
542,350,OK
543,350,OK
544,350,OK
545,350,OK
546,350,OK
547,350,OK
548,350,OK
549,350,OK
550,350,OK
551,350,OK
552,350,OK
553,302,OK
554,350,OK
555,302,OK
556,350,OK
557,350,OK
558,350,OK
559,350,OK
560,350,OK
561,350,OK
562,350,OK
563,350,OK
564,350,OK
565,350,OK
566,350,OK
567,350,OK
568,350,OK
569,350,OK
570,350,OK
571,350,OK
572,350,OK
573,302,OK
574,350,OK
575,350,OK
576,350,OK
577,350,OK
578,350,OK
579,350,OK
580,350,OK
581,350,OK
582,350,OK
583,350,OK
584,350,OK
585,350,OK
586,350,OK
587,350,OK
588,350,OK
589,301,OK
590,293,OK
591,302,OK
592,350,OK
593,350,OK
594,350,OK
595,350,OK
596,350,OK
597,350,OK
598,350,OK
599,350,OK
600,350,OK
601,350,OK
602,350,OK
603,350,OK
604,350,OK
605,350,OK
606,350,OK
607,350,OK
608,350,OK
609,301,OK
610,350,OK
611,350,OK
612,350,OK
613,350,OK
614,350,OK
615,350,OK
616,350,OK
617,350,OK
618,350,OK
619,350,OK
620,350,OK
621,350,OK
622,350,OK
623,350,OK
624,350,OK
625,302,OK
626,350,OK
627,301,OK
628,350,OK
629,350,OK
630,350,OK
631,350,OK
632,350,OK
633,350,OK
634,350,OK
635,350,OK
636,350,OK
637,350,OK
638,350,OK
639,350,OK
640,350,OK
641,350,OK
642,350,OK
643,302,OK
644,350,OK
645,302,OK
646,350,OK
647,350,OK
648,350,OK
649,350,OK
650,350,OK
651,350,OK
652,350,OK
653,350,OK
654,350,OK
655,350,OK
656,350,OK
657,350,OK
658,350,OK
659,350,OK
660,350,OK
661,302,OK
662,350,OK
663,302,OK
664,350,OK
665,350,OK
666,350,OK
667,350,OK
668,350,OK
669,350,OK
670,350,OK
671,350,OK
672,350,OK
673,277,OK
674,350,OK
675,350,OK
676,350,OK
677,350,OK
678,350,OK
679,350,OK
680,350,OK
681,350,OK
682,350,OK
683,350,OK
684,350,OK
685,350,OK
686,350,OK
687,350,OK
688,350,OK
689,350,OK
690,350,OK
691,350,OK
692,350,OK
693,350,OK
694,350,OK
695,350,OK
696,350,OK
697,301,OK
698,350,OK
699,302,OK
700,350,OK
701,350,OK
702,350,OK
703,350,OK
704,350,OK
705,350,OK
706,350,OK
707,350,OK
708,350,OK
709,350,OK
710,350,OK
711,350,OK
712,350,OK
713,350,OK
714,350,OK
715,350,OK
716,350,OK
717,302,OK
718,350,OK
719,350,OK
720,350,OK
721,350,OK
722,350,OK
723,350,OK
724,350,OK
725,350,OK
726,350,OK
727,350,OK
728,350,OK
729,350,OK
730,350,OK
731,350,OK
732,350,OK
733,302,OK
734,350,OK
735,301,OK
736,350,OK
737,350,OK
738,350,OK
739,350,OK
740,350,OK
741,350,OK
742,350,OK
743,350,OK
744,350,OK
745,350,OK
746,350,OK
747,350,OK
748,350,OK
749,350,OK
750,350,OK
751,302,OK
752,350,OK
753,302,OK
754,350,OK
755,350,OK
756,350,OK
757,350,OK
758,350,OK
759,350,OK
760,350,OK
761,350,OK
762,350,OK
763,350,OK
764,350,OK
765,350,OK
766,350,OK
767,350,OK
768,350,OK
769,350,OK
770,350,OK
771,287,OK
772,286,OK
773,350,OK
774,287,OK
775,350,OK
776,350,OK
777,350,OK
778,350,OK
779,286,OK
780,350,OK
781,350,OK
782,350,OK
783,350,OK
784,287,OK
785,287,OK
786,287,OK
787,287,OK
788,286,OK
789,286,OK
790,286,OK
791,238,Failed
792,286,OK
793,0,Failed
794,350,OK
795,350,OK
796,350,OK
797,350,OK
798,350,OK
799,350,OK
800,350,OK
801,350,OK
802,350,OK
803,350,OK
804,350,OK
805,350,OK
806,350,OK
807,350,OK
808,350,OK
809,302,OK
810,350,OK
811,301,OK
812,350,OK
813,350,OK
814,350,OK
815,350,OK
816,350,OK
817,350,OK
818,350,OK
819,350,OK
820,350,OK
821,350,OK
822,350,OK
823,350,OK
824,350,OK
825,350,OK
826,350,OK
827,302,OK
828,350,OK
829,302,OK
830,350,OK
831,350,OK
832,350,OK
833,350,OK
834,350,OK
835,350,OK
836,350,OK
837,350,OK
838,350,OK
839,350,OK
840,350,OK
841,350,OK
842,350,OK
843,350,OK
844,350,OK
845,301,OK
846,293,OK
847,302,OK
848,350,OK
849,350,OK
850,350,OK
851,350,OK
852,350,OK
853,350,OK
854,350,OK
855,350,OK
856,350,OK
857,350,OK
858,350,OK
859,350,OK
860,350,OK
861,350,OK
862,350,OK
863,350,OK
864,350,OK
865,301,OK
866,350,OK
867,350,OK
868,350,OK
869,350,OK
870,350,OK
871,350,OK
872,350,OK
873,350,OK
874,350,OK
875,350,OK
876,350,OK
877,350,OK
878,350,OK
879,350,OK
880,350,OK
881,302,OK
882,350,OK
883,301,OK
884,350,OK
885,350,OK
886,350,OK
887,350,OK
888,350,OK
889,350,OK
890,350,OK
891,350,OK
892,350,OK
893,350,OK
894,350,OK
895,350,OK
896,350,OK
897,350,OK
898,350,OK
899,350,OK
900,287,OK
901,302,OK
902,350,OK
903,350,OK
904,350,OK
905,350,OK
906,350,OK
907,350,OK
908,350,OK
909,350,OK
910,350,OK
911,350,OK
912,350,OK
913,350,OK
914,350,OK
915,350,OK
916,350,OK
917,301,OK
918,350,OK
919,302,OK
920,350,OK
921,350,OK
922,350,OK
923,350,OK
924,350,OK
925,350,OK
926,350,OK
927,350,OK
928,350,OK
929,277,OK
930,350,OK
931,350,OK
932,350,OK
933,350,OK
934,350,OK
935,350,OK
936,350,OK
937,350,OK
938,350,OK
939,350,OK
940,350,OK
941,350,OK
942,350,OK
943,350,OK
944,350,OK
945,350,OK
946,350,OK
947,350,OK
948,350,OK
949,350,OK
950,350,OK
951,350,OK
952,350,OK
953,302,OK
954,350,OK
955,302,OK
956,350,OK
957,350,OK
958,350,OK
959,350,OK
960,350,OK
961,350,OK
962,350,OK
963,350,OK
964,350,OK
965,350,OK
966,350,OK
967,350,OK
968,350,OK
969,350,OK
970,350,OK
971,350,OK
972,350,OK
973,302,OK
974,350,OK
975,350,OK
976,350,OK
977,350,OK
978,350,OK
979,350,OK
980,350,OK
981,350,OK
982,350,OK
983,350,OK
984,350,OK
985,350,OK
986,350,OK
987,350,OK
988,350,OK
989,302,OK
990,350,OK
991,302,OK
992,350,OK
993,350,OK
994,350,OK
995,350,OK
996,350,OK
997,350,OK
998,350,OK
999,350,OK
1000,350,OK
1001,350,OK
1002,350,OK
1003,350,OK
1004,350,OK
1005,350,OK
1006,350,OK
1007,350,OK
1008,350,OK
1009,302,OK
1010,350,OK
1011,350,OK
1012,287,OK
1013,350,OK
1014,350,OK
1015,350,OK
1016,350,OK
1017,350,OK
1018,350,OK
1019,350,OK
1020,350,OK
1021,350,OK
1022,350,OK
1023,350,OK
