Test Iteration,Matching,Decision
0,400,OK
1,400,OK
2,389,OK
3,398,OK
4,391,OK
5,400,OK
6,387,OK
7,391,OK
8,389,OK
9,399,OK
10,392,OK
11,400,OK
12,389,OK
13,391,OK
14,388,OK
15,391,OK
16,387,OK
17,399,OK
18,393,OK
19,399,OK
20,388,OK
21,391,OK
22,389,OK
23,392,OK
24,387,OK
25,257,Failed
26,389,OK
27,400,OK
28,400,OK
29,400,OK
30,400,OK
31,389,OK
32,400,OK
33,393,OK
34,400,OK
35,389,OK
36,393,OK
37,389,OK
38,400,OK
39,393,OK
40,400,OK
41,389,OK
42,393,OK
43,389,OK
44,393,OK
45,389,OK
46,400,OK
47,393,OK
48,400,OK
49,389,OK
50,393,OK
51,389,OK
52,393,OK
53,389,OK
54,393,OK
55,389,OK
56,400,OK
57,400,OK
58,400,OK
59,400,OK
60,389,OK
61,400,OK
62,393,OK
63,400,OK
64,389,OK
65,393,OK
66,389,OK
67,400,OK
68,393,OK
69,400,OK
70,389,OK
71,393,OK
72,389,OK
73,393,OK
74,389,OK
75,400,OK
76,393,OK
77,400,OK
78,389,OK
79,393,OK
80,389,OK
81,393,OK
82,389,OK
83,393,OK
84,389,OK
85,400,OK
86,400,OK
87,400,OK
88,400,OK
89,389,OK
90,400,OK
91,393,OK
92,400,OK
93,389,OK
94,393,OK
95,389,OK
96,400,OK
97,393,OK
98,400,OK
99,389,OK
100,393,OK
101,389,OK
102,393,OK
103,389,OK
104,400,OK
105,393,OK
106,400,OK
107,389,OK
108,392,OK
109,389,OK
110,393,OK
111,389,OK
112,393,OK
113,389,OK
114,400,OK
115,400,OK
116,400,OK
117,400,OK
118,389,OK
119,400,OK
120,393,OK
121,400,OK
122,389,OK
123,393,OK
124,389,OK
125,400,OK
126,393,OK
127,400,OK
128,389,OK
129,393,OK
130,389,OK
131,393,OK
132,389,OK
133,400,OK
134,393,OK
135,400,OK
136,389,OK
137,393,OK
138,389,OK
139,393,OK
140,389,OK
141,393,OK
142,389,OK
143,400,OK
144,400,OK
145,400,OK
146,400,OK
147,389,OK
148,400,OK
149,393,OK
150,400,OK
151,389,OK
152,393,OK
153,389,OK
154,400,OK
155,393,OK
156,400,OK
157,389,OK
158,393,OK
159,389,OK
160,393,OK
161,389,OK
162,400,OK
163,393,OK
164,400,OK
165,389,OK
166,393,OK
167,389,OK
168,393,OK
169,389,OK
170,393,OK
171,389,OK
172,400,OK
173,400,OK
174,400,OK
175,400,OK
176,389,OK
177,400,OK
178,393,OK
179,400,OK
180,389,OK
181,393,OK
182,389,OK
183,400,OK
184,393,OK
185,400,OK
186,389,OK
187,393,OK
188,389,OK
189,393,OK
190,389,OK
191,400,OK
192,393,OK
193,400,OK
194,389,OK
195,393,OK
196,389,OK
197,393,OK
198,389,OK
199,393,OK
200,389,OK
201,400,OK
202,400,OK
203,400,OK
204,400,OK
205,389,OK
206,400,OK
207,393,OK
208,400,OK
209,389,OK
210,393,OK
211,389,OK
212,400,OK
213,393,OK
214,400,OK
215,389,OK
216,393,OK
217,389,OK
218,393,OK
219,389,OK
220,400,OK
221,393,OK
222,400,OK
223,389,OK
224,393,OK
225,389,OK
226,393,OK
227,389,OK
228,393,OK
229,389,OK
230,400,OK
231,400,OK
232,400,OK
233,400,OK
234,389,OK
235,400,OK
236,393,OK
237,400,OK
238,389,OK
239,393,OK
240,389,OK
241,400,OK
242,393,OK
243,400,OK
244,389,OK
245,393,OK
246,389,OK
247,393,OK
248,389,OK
249,400,OK
250,393,OK
251,400,OK
252,389,OK
253,393,OK
254,389,OK
255,393,OK
256,400,OK
257,400,OK
258,389,OK
259,399,OK
260,392,OK
261,400,OK
262,388,OK
263,391,OK
264,389,OK
265,399,OK
266,392,OK
267,400,OK
268,389,OK
269,391,OK
270,388,OK
271,391,OK
272,387,OK
273,399,OK
274,393,OK
275,399,OK
276,389,OK
277,391,OK
278,389,OK
279,391,OK
280,386,OK
281,257,Failed
282,389,OK
283,400,OK
284,400,OK
285,400,OK
286,400,OK
287,389,OK
288,400,OK
289,393,OK
290,400,OK
291,389,OK
292,393,OK
293,389,OK
294,400,OK
295,393,OK
296,400,OK
297,389,OK
298,393,OK
299,389,OK
300,393,OK
301,389,OK
302,400,OK
303,393,OK
304,400,OK
305,389,OK
306,393,OK
307,389,OK
308,393,OK
309,389,OK
310,393,OK
311,389,OK
312,400,OK
313,400,OK
314,400,OK
315,400,OK
316,389,OK
317,400,OK
318,393,OK
319,400,OK
320,389,OK
321,393,OK
322,389,OK
323,400,OK
324,393,OK
325,400,OK
326,389,OK
327,393,OK
328,389,OK
329,393,OK
330,389,OK
331,400,OK
332,393,OK
333,400,OK
334,389,OK
335,393,OK
336,389,OK
337,393,OK
338,389,OK
339,393,OK
340,389,OK
341,400,OK
342,400,OK
343,400,OK
344,400,OK
345,389,OK
346,400,OK
347,393,OK
348,400,OK
349,389,OK
350,393,OK
351,389,OK
352,400,OK
353,393,OK
354,400,OK
355,389,OK
356,393,OK
357,389,OK
358,393,OK
359,389,OK
360,400,OK
361,393,OK
362,400,OK
363,389,OK
364,392,OK
365,389,OK
366,393,OK
367,389,OK
368,393,OK
369,389,OK
370,400,OK
371,400,OK
372,400,OK
373,400,OK
374,389,OK
375,400,OK
376,393,OK
377,400,OK
378,389,OK
379,393,OK
380,389,OK
381,400,OK
382,393,OK
383,400,OK
384,389,OK
385,393,OK
386,389,OK
387,393,OK
388,389,OK
389,400,OK
390,393,OK
391,400,OK
392,389,OK
393,393,OK
394,389,OK
395,393,OK
396,389,OK
397,393,OK
398,389,OK
399,400,OK
400,400,OK
401,400,OK
402,400,OK
403,389,OK
404,400,OK
405,393,OK
406,400,OK
407,389,OK
408,393,OK
409,389,OK
410,400,OK
411,393,OK
412,400,OK
413,389,OK
414,393,OK
415,389,OK
416,393,OK
417,389,OK
418,400,OK
419,393,OK
420,400,OK
421,389,OK
422,393,OK
423,389,OK
424,393,OK
425,389,OK
426,393,OK
427,389,OK
428,400,OK
429,400,OK
430,400,OK
431,400,OK
432,389,OK
433,400,OK
434,393,OK
435,400,OK
436,389,OK
437,393,OK
438,389,OK
439,400,OK
440,393,OK
441,400,OK
442,389,OK
443,393,OK
444,389,OK
445,393,OK
446,389,OK
447,400,OK
448,393,OK
449,400,OK
450,389,OK
451,393,OK
452,389,OK
453,393,OK
454,389,OK
455,393,OK
456,389,OK
457,400,OK
458,400,OK
459,400,OK
460,400,OK
461,389,OK
462,400,OK
463,393,OK
464,400,OK
465,389,OK
466,393,OK
467,389,OK
468,400,OK
469,393,OK
470,400,OK
471,389,OK
472,393,OK
473,389,OK
474,393,OK
475,389,OK
476,400,OK
477,393,OK
478,400,OK
479,389,OK
480,393,OK
481,389,OK
482,393,OK
483,389,OK
484,393,OK
485,389,OK
486,400,OK
487,400,OK
488,400,OK
489,400,OK
490,389,OK
491,400,OK
492,393,OK
493,400,OK
494,389,OK
495,393,OK
496,389,OK
497,400,OK
498,393,OK
499,400,OK
500,389,OK
501,393,OK
502,389,OK
503,393,OK
504,389,OK
505,400,OK
506,393,OK
507,400,OK
508,389,OK
509,393,OK
510,389,OK
511,393,OK
512,400,OK
513,400,OK
514,389,OK
515,398,OK
516,392,OK
517,400,OK
518,388,OK
519,391,OK
520,389,OK
521,399,OK
522,392,OK
523,400,OK
524,389,OK
525,391,OK
526,387,OK
527,391,OK
528,387,OK
529,399,OK
530,393,OK
531,398,OK
532,389,OK
533,391,OK
534,389,OK
535,392,OK
536,387,OK
537,257,Failed
538,389,OK
539,400,OK
540,400,OK
541,400,OK
542,400,OK
543,389,OK
544,400,OK
545,393,OK
546,400,OK
547,389,OK
548,393,OK
549,389,OK
550,400,OK
551,393,OK
552,400,OK
553,389,OK
554,393,OK
555,389,OK
556,393,OK
557,389,OK
558,400,OK
559,393,OK
560,400,OK
561,389,OK
562,393,OK
563,389,OK
564,393,OK
565,389,OK
566,393,OK
567,389,OK
568,400,OK
569,400,OK
570,400,OK
571,400,OK
572,389,OK
573,400,OK
574,393,OK
575,400,OK
576,389,OK
577,393,OK
578,389,OK
579,400,OK
580,393,OK
581,400,OK
582,389,OK
583,393,OK
584,389,OK
585,393,OK
586,389,OK
587,400,OK
588,393,OK
589,400,OK
590,389,OK
591,393,OK
592,389,OK
593,393,OK
594,389,OK
595,393,OK
596,389,OK
597,400,OK
598,400,OK
599,400,OK
600,400,OK
601,389,OK
602,400,OK
603,393,OK
604,400,OK
605,389,OK
606,393,OK
607,389,OK
608,400,OK
609,393,OK
610,400,OK
611,389,OK
612,393,OK
613,389,OK
614,393,OK
615,389,OK
616,400,OK
617,393,OK
618,400,OK
619,389,OK
620,392,OK
621,389,OK
622,393,OK
623,389,OK
624,393,OK
625,389,OK
626,400,OK
627,400,OK
628,400,OK
629,400,OK
630,389,OK
631,400,OK
632,393,OK
633,400,OK
634,389,OK
635,393,OK
636,389,OK
637,400,OK
638,393,OK
639,400,OK
640,389,OK
641,393,OK
642,389,OK
643,393,OK
644,389,OK
645,400,OK
646,393,OK
647,400,OK
648,389,OK
649,393,OK
650,389,OK
651,393,OK
652,389,OK
653,393,OK
654,389,OK
655,400,OK
656,400,OK
657,400,OK
658,400,OK
659,389,OK
660,400,OK
661,393,OK
662,400,OK
663,389,OK
664,393,OK
665,389,OK
666,400,OK
667,393,OK
668,400,OK
669,389,OK
670,393,OK
671,389,OK
672,393,OK
673,389,OK
674,400,OK
675,393,OK
676,400,OK
677,389,OK
678,393,OK
679,389,OK
680,393,OK
681,389,OK
682,393,OK
683,389,OK
684,400,OK
685,400,OK
686,400,OK
687,400,OK
688,389,OK
689,400,OK
690,393,OK
691,400,OK
692,389,OK
693,393,OK
694,389,OK
695,400,OK
696,393,OK
697,400,OK
698,389,OK
699,393,OK
700,389,OK
701,393,OK
702,389,OK
703,400,OK
704,393,OK
705,400,OK
706,389,OK
707,393,OK
708,389,OK
709,393,OK
710,389,OK
711,393,OK
712,389,OK
713,400,OK
714,400,OK
715,400,OK
716,400,OK
717,389,OK
718,400,OK
719,393,OK
720,400,OK
721,389,OK
722,393,OK
723,389,OK
724,400,OK
725,393,OK
726,400,OK
727,389,OK
728,393,OK
729,389,OK
730,393,OK
731,389,OK
732,400,OK
733,393,OK
734,400,OK
735,389,OK
736,393,OK
737,389,OK
738,393,OK
739,389,OK
740,393,OK
741,389,OK
742,400,OK
743,400,OK
744,400,OK
745,400,OK
746,389,OK
747,400,OK
748,393,OK
749,400,OK
750,389,OK
751,393,OK
752,389,OK
753,400,OK
754,393,OK
755,400,OK
756,389,OK
757,393,OK
758,389,OK
759,393,OK
760,389,OK
761,400,OK
762,393,OK
763,400,OK
764,389,OK
765,393,OK
766,389,OK
767,393,OK
768,400,OK
769,400,OK
770,389,OK
771,399,OK
772,392,OK
773,400,OK
774,388,OK
775,390,OK
776,389,OK
777,399,OK
778,392,OK
779,400,OK
780,389,OK
781,392,OK
782,387,OK
783,391,OK
784,387,OK
785,399,OK
786,393,OK
787,399,OK
788,389,OK
789,391,OK
790,389,OK
791,391,OK
792,387,OK
793,257,Failed
794,389,OK
795,400,OK
796,400,OK
797,400,OK
798,400,OK
799,389,OK
800,400,OK
801,393,OK
802,400,OK
803,389,OK
804,393,OK
805,389,OK
806,400,OK
807,393,OK
808,400,OK
809,389,OK
810,393,OK
811,389,OK
812,393,OK
813,389,OK
814,400,OK
815,393,OK
816,400,OK
817,389,OK
818,393,OK
819,389,OK
820,393,OK
821,389,OK
822,393,OK
823,389,OK
824,400,OK
825,400,OK
826,400,OK
827,400,OK
828,389,OK
829,400,OK
830,393,OK
831,400,OK
832,389,OK
833,393,OK
834,389,OK
835,400,OK
836,393,OK
837,400,OK
838,389,OK
839,393,OK
840,389,OK
841,393,OK
842,389,OK
843,400,OK
844,393,OK
845,400,OK
846,389,OK
847,393,OK
848,389,OK
849,393,OK
850,389,OK
851,393,OK
852,389,OK
853,400,OK
854,400,OK
855,400,OK
856,400,OK
857,389,OK
858,400,OK
859,393,OK
860,400,OK
861,389,OK
862,393,OK
863,389,OK
864,400,OK
865,393,OK
866,400,OK
867,389,OK
868,393,OK
869,389,OK
870,393,OK
871,389,OK
872,400,OK
873,393,OK
874,400,OK
875,389,OK
876,392,OK
877,389,OK
878,393,OK
879,389,OK
880,393,OK
881,389,OK
882,400,OK
883,400,OK
884,400,OK
885,400,OK
886,389,OK
887,400,OK
888,393,OK
889,400,OK
890,389,OK
891,393,OK
892,389,OK
893,400,OK
894,393,OK
895,400,OK
896,389,OK
897,393,OK
898,389,OK
899,393,OK
900,389,OK
901,400,OK
902,393,OK
903,400,OK
904,389,OK
905,393,OK
906,389,OK
907,393,OK
908,389,OK
909,393,OK
910,389,OK
911,400,OK
912,400,OK
913,400,OK
914,400,OK
915,389,OK
916,400,OK
917,393,OK
918,400,OK
919,389,OK
920,393,OK
921,389,OK
922,400,OK
923,393,OK
924,400,OK
925,389,OK
926,393,OK
927,389,OK
928,393,OK
929,389,OK
930,400,OK
931,393,OK
932,400,OK
933,389,OK
934,393,OK
935,389,OK
936,393,OK
937,389,OK
938,393,OK
939,389,OK
940,400,OK
941,400,OK
942,400,OK
943,400,OK
944,389,OK
945,400,OK
946,393,OK
947,400,OK
948,389,OK
949,393,OK
950,389,OK
951,400,OK
952,393,OK
953,400,OK
954,389,OK
955,393,OK
956,389,OK
957,393,OK
958,389,OK
959,400,OK
960,393,OK
961,400,OK
962,389,OK
963,393,OK
964,389,OK
965,393,OK
966,389,OK
967,393,OK
968,389,OK
969,400,OK
970,400,OK
971,400,OK
972,400,OK
973,389,OK
974,400,OK
975,393,OK
976,400,OK
977,389,OK
978,393,OK
979,389,OK
980,400,OK
981,393,OK
982,400,OK
983,389,OK
984,393,OK
985,389,OK
986,393,OK
987,389,OK
988,400,OK
989,393,OK
990,400,OK
991,389,OK
992,393,OK
993,389,OK
994,393,OK
995,389,OK
996,393,OK
997,389,OK
998,400,OK
999,400,OK
1000,400,OK
1001,400,OK
1002,389,OK
1003,400,OK
1004,393,OK
1005,400,OK
1006,389,OK
1007,393,OK
1008,389,OK
1009,400,OK
1010,393,OK
1011,400,OK
1012,389,OK
1013,393,OK
1014,389,OK
1015,393,OK
1016,389,OK
1017,400,OK
1018,393,OK
1019,400,OK
1020,389,OK
1021,393,OK
1022,389,OK
1023,393,OK
